  5600:         key_id: CONTEST_RAZORPAY_KEY_ID,
  5800:         error:"payment_amount_mismatch",
  5801:         payment_amount_paise: result.payment_amount_paise || paymentAmountPaise,
  5802:         expected_amount_paise: result.expected_amount_paise || 0
  5803:       });
  5804:     }
  5805: 
  5806:     await syncContestSnapshots({
  5807:       userLike: result?.user_snapshot || result?.data?.user_stats,
  5808:       orderLike: result?.order_snapshot,
  5809:       voteLike: result?.vote_snapshot
  5810:     });
  5811: 
  5812:     return res.json({
  5813:       ...result,
  5814:       payment_status: String(paymentSnapshot?.status || "").trim().toLowerCase() || "verified",
  5815:       payment_currency: paymentCurrency || "INR",
  5816:       payment_amount_paise: paymentAmountPaise
  5817:     });
  5818:   }catch(err){
  5819:     console.error("contest_order_verify_error:", err?.stack || err);
  5820:     return res.status(500).json({
  5821:       ok:false,
  5822:       error:"contest_order_verify_failed",
  5823:       message:String(err?.message || "Unable to verify payment.")
  5824:     });
  5825:   }
  5826: });
  5827: 
  5828: app.post("/api/local/listings/create", async (req, res) => {
  5829:   const userId = sanitizeUserId(req.body?.user_id);
  5830:   const listingType = sanitizeListingType(req.body?.listing_type);
  5831:   const storeName = String(req.body?.store_name || "").trim().slice(0, 120);
  5832:   const phone = String(req.body?.phone || "").trim().slice(0, 30);
  5833:   const imageUrl = String(req.body?.image_url || "").trim().slice(0, 3000);
  5834:   const lat = sanitizeGeoNumber(req.body?.lat);
  5835:   const lng = sanitizeGeoNumber(req.body?.lng);
  5836:   if(!userId || !listingType || !storeName || !phone || lat === null || lng === null){
  5837:     return res.status(400).json({ ok:false, error:"invalid_listing_payload" });
  5838:   }
  5839:   if(localRateLimitHit(`local_listing_create:${userId}`, 12, 10 * 60 * 1000)){
  5840:     return res.status(429).json({ ok:false, error:"rate_limited" });
  5841:   }
  5842:   try{
  5843:     if(["food","grocery"].includes(listingType)){
  5844:       const allowed = await hasActiveLocalRole(userId, "seller");
  5845:       if(!allowed) return res.status(403).json({ ok:false, error:"seller_role_required" });
  5846:     }else if(listingType === "ride"){
  5847:       const allowed = await hasActiveLocalRole(userId, "rider");
  5848:       if(!allowed) return res.status(403).json({ ok:false, error:"rider_role_required" });
  5849:     }
  5850:     const rows = await localServicesSupabaseRequest("local_listings", "POST", {
  5851:       body: [{
  5852:         user_id: userId,
  5853:         store_name: storeName,
  5854:         listing_type: listingType,
  5855:         phone,
  5856:         image_url: imageUrl || null,
  5857:         lat,
  5858:         lng,
  5859:         listing_fee_inr: 500,
  5860:         platform_monthly_share_percent: 5,
  5861:         status: "pending_approval",
  5862:         open_now: true,
  5863:         created_at: new Date().toISOString(),
  5864:         updated_at: new Date().toISOString()
  5865:       }],
  5866:       prefer: "return=representation"
  5867:     });
  5868:     return res.json({ ok:true, listing: Array.isArray(rows) ? rows[0] || null : null });
  5869:   }catch(err){
  5870:     return res.status(500).json({ ok:false, error:"local_listing_create_failed", message:String(err?.message || "") });
  5871:   }
  5872: });
  5873: 
  5874: app.post("/api/local/listings/decision", async (req, res) => {
  5875:   if(!isAdminAutomationRequest(req)){
  5876:     return res.status(403).json({ ok:false, error:"forbidden" });
  5877:   }
  5878:   const listingId = String(req.body?.listing_id || "").trim();
  5879:   const decision = String(req.body?.decision || "").trim().toLowerCase();
  5880:   const nextStatus = decision === "approve" ? "approved" : (decision === "reject" ? "rejected" : "");
  5881:   const reason = String(req.body?.reason || "").trim().slice(0, 300);
  5882:   if(!listingId || !nextStatus){
  5883:     return res.status(400).json({ ok:false, error:"listing_id_and_decision_required" });
  5884:   }
  5885:   try{
  5886:     const rows = await localServicesSupabaseRequest("local_listings", "PATCH", {
  5887:       query: { id: `eq.${listingId}` },
  5888:       body: {
  5889:         status: nextStatus,
  5890:         rejection_reason: nextStatus === "rejected" ? reason : null,
  5891:         approved_at: nextStatus === "approved" ? new Date().toISOString() : null,
  5892:         updated_at: new Date().toISOString()
  5893:       },
  5894:       prefer: "return=representation"
  5895:     });
  5896:     return res.json({ ok:true, listing: Array.isArray(rows) ? rows[0] || null : null });
  5897:   }catch(err){
  5898:     return res.status(500).json({ ok:false, error:"local_listing_decision_failed", message:String(err?.message || "") });
  5899:   }
  5900: });
  5901: 
  5902: app.get("/api/local/nearby", async (req, res) => {
  5903:   const type = sanitizeListingType(req.query?.type);
  5904:   const lat = sanitizeGeoNumber(req.query?.lat);
  5905:   const lng = sanitizeGeoNumber(req.query?.lng);
  5906:   const radiusKm = Math.min(50, Math.max(1, Math.round(safeNumber(req.query?.radius_km || 30))));
  5907:   const limit = Math.min(150, Math.max(1, Math.round(safeNumber(req.query?.limit || 60))));
  5908:   if(lat === null || lng === null){
  5909:     return res.status(400).json({ ok:false, error:"lat_lng_required" });
  5910:   }
  5911:   try{
  5912:     const query = {
  5913:       select: "id,user_id,store_name,listing_type,phone,image_url,lat,lng,status,open_now,created_at",
  5914:       status: "eq.approved",
  5915:       limit: String(Math.max(limit * 2, 80))
  5916:     };
  5917:     if(type){
  5918:       query.listing_type = `eq.${type}`;
  5919:     }
  5920:     const rows = await localServicesSupabaseRequest("local_listings", "GET", { query });
  5921:     const filtered = (Array.isArray(rows) ? rows : [])
  5922:       .map((row) => {
  5923:         const la = sanitizeGeoNumber(row?.lat);
  5924:         const ln = sanitizeGeoNumber(row?.lng);
  5925:         if(la === null || ln === null) return null;
  5926:         const distance_km = localDistanceKm(lat, lng, la, ln);
  5927:         return { ...row, distance_km: Math.round(distance_km * 100) / 100 };
  5928:       })
  5929:       .filter(Boolean)
  5930:       .filter(row => row.distance_km <= radiusKm)
  5931:       .sort((a, b) => a.distance_km - b.distance_km)
  5932:       .slice(0, limit);
  5933:     return res.json({
  5934:       ok:true,
  5935:       radius_km: radiusKm,
  5936:       count: filtered.length,
  5937:       listings: filtered
  5938:     });
  5939:   }catch(err){
  5940:     return res.json({ ok:true, radius_km: radiusKm, count: 0, listings: [], warning: "nearby_temporarily_unavailable" });
  5941:   }
  5942: });
  5943: 
  5944: app.post("/api/local/orders/create", async (req, res) => {
  5945:   const userId = sanitizeUserId(req.body?.user_id);
  5946:   const listingId = String(req.body?.listing_id || "").trim();
  5947:   const serviceType = sanitizeListingType(req.body?.service_type) || "food";
  5948:   const amountInr = Math.max(0, safeNumber(req.body?.amount_inr));
  5949:   const deliveryAddress = String(req.body?.delivery_address || "").trim().slice(0, 240);
  5950:   const note = String(req.body?.note || "").trim().slice(0, 300);
  5951:   if(!userId || !listingId || !deliveryAddress){
  5952:     return res.status(400).json({ ok:false, error:"invalid_order_payload" });
  5953:   }
  5954:   if(localRateLimitHit(`local_order_create:${userId}`, 40, 10 * 60 * 1000)){
  5955:     return res.status(429).json({ ok:false, error:"rate_limited" });
  5956:   }
  5957:   try{
  5958:     const consumerAllowed = await hasActiveLocalRole(userId, "consumer");
  5959:     if(!consumerAllowed){
  5960:       return res.status(403).json({ ok:false, error:"consumer_role_required" });
  5961:     }
  5962:     const listingRows = await localServicesSupabaseRequest("local_listings", "GET", {
  5963:       query: {
  5964:         select: "id,user_id,store_name,listing_type,status",
  5965:         id: `eq.${listingId}`,
  5966:         limit: "1"
  5967:       }
  5968:     });
  5969:     const listing = Array.isArray(listingRows) ? listingRows[0] : null;
  5970:     if(!listing || String(listing.status || "") !== "approved"){
  5971:       return res.status(404).json({ ok:false, error:"listing_not_available" });
  5972:     }
  5973:     const createdRows = await localServicesSupabaseRequest("local_orders", "POST", {
  5974:       body: [{
  5975:         buyer_user_id: userId,
  5976:         seller_user_id: sanitizeUserId(listing.user_id),
  5977:         listing_id: listingId,
  5978:         service_type: serviceType,
  5979:         amount_inr: Math.round(amountInr * 100) / 100,
  5980:         delivery_address: deliveryAddress,
  5981:         note,
  5982:         status: "placed",
  5983:         created_at: new Date().toISOString(),
  5984:         updated_at: new Date().toISOString()
  5985:       }],
  5986:       prefer: "return=representation"
  5987:     });
  5988:     const created = Array.isArray(createdRows) ? createdRows[0] || null : null;
  5989:     if(created?.seller_user_id){
  5990:       const state = await readSystemState();
  5991:       const tokens = getPushTokensForUser(state, created.seller_user_id);
  5992:       sendFcmNotificationToTokens(tokens, {
  5993:         title: "New local order",
  5994:         body: `${String(listing.store_name || "Store")} has a new ${serviceType} order.`,
  5995:         data: { type:"local_order", order_id:String(created.id || "") }
  5996:       }).catch(() => {});
  5997:     }
  5998:     return res.json({ ok:true, order: created });
  5999:   }catch(err){
  6000:     return res.status(500).json({ ok:false, error:"local_order_create_failed", message:String(err?.message || "") });
  6001:   }
  6002: });
  6003: 
  6004: app.post("/api/local/orders/status", async (req, res) => {
  6005:   const orderId = String(req.body?.order_id || "").trim();
  6006:   const actorUserId = sanitizeUserId(req.body?.user_id);
  6007:   const status = String(req.body?.status || "").trim().toLowerCase();
  6008:   const allowed = new Set(["accepted", "rejected", "out_for_delivery", "completed", "cancelled"]);
  6009:   if(!orderId || !allowed.has(status)){
  6010:     return res.status(400).json({ ok:false, error:"invalid_order_status_payload" });
  6011:   }
  6012:   try{
  6013:     const rows = await localServicesSupabaseRequest("local_orders", "GET", {
  6014:       query: { select:"id,buyer_user_id,seller_user_id,status", id:`eq.${orderId}`, limit:"1" }
  6015:     });
  6016:     const order = Array.isArray(rows) ? rows[0] : null;
  6017:     if(!order){
  6018:       return res.status(404).json({ ok:false, error:"order_not_found" });
  6019:     }
  6020:     const isAdmin = isAdminAutomationRequest(req);
  6021:     if(!isAdmin && actorUserId && actorUserId !== sanitizeUserId(order.seller_user_id) && actorUserId !== sanitizeUserId(order.buyer_user_id)){
  6022:       return res.status(403).json({ ok:false, error:"order_update_forbidden" });
  6023:     }
  6024:     const orderFlow = {
  6025:       placed: ["accepted", "rejected", "cancelled"],
  6026:       accepted: ["out_for_delivery", "cancelled"],
  6027:       out_for_delivery: ["completed", "cancelled"],
  6028:       completed: [],
  6029:       rejected: [],
  6030:       cancelled: []
  6031:     };
  6032:     if(!isAdmin && !canTransitionStatus(order.status, status, orderFlow)){
  6033:       return res.status(409).json({ ok:false, error:"invalid_order_status_transition" });
  6034:     }
  6035:     const patched = await localServicesSupabaseRequest("local_orders", "PATCH", {
  6036:       query: { id: `eq.${orderId}` },
  6037:       body: { status, updated_at: new Date().toISOString() },
  6038:       prefer: "return=representation"
  6039:     });
  6040:     return res.json({ ok:true, order: Array.isArray(patched) ? patched[0] || null : null });
  6041:   }catch(err){
  6042:     return res.status(500).json({ ok:false, error:"local_order_status_failed", message:String(err?.message || "") });
  6043:   }
  6044: });
  6045: 
  6046: app.post("/api/local/rides/request", async (req, res) => {
  6047:   const riderUserId = sanitizeUserId(req.body?.user_id);
  6048:   const pickupLat = sanitizeGeoNumber(req.body?.pickup_lat);
  6049:   const pickupLng = sanitizeGeoNumber(req.body?.pickup_lng);
  6050:   const dropLat = sanitizeGeoNumber(req.body?.drop_lat);
  6051:   const dropLng = sanitizeGeoNumber(req.body?.drop_lng);
  6052:   const pickupText = String(req.body?.pickup_text || "").trim().slice(0, 160);
  6053:   const dropText = String(req.body?.drop_text || "").trim().slice(0, 160);
  6054:   if(!riderUserId || pickupLat === null || pickupLng === null || dropLat === null || dropLng === null){
  6055:     return res.status(400).json({ ok:false, error:"invalid_ride_payload" });
  6056:   }
  6057:   if(localRateLimitHit(`ride_request:${riderUserId}`, 30, 10 * 60 * 1000)){
  6058:     return res.status(429).json({ ok:false, error:"rate_limited" });
  6059:   }
  6060:   try{
  6061:     const consumerAllowed = await hasActiveLocalRole(riderUserId, "consumer");
  6062:     if(!consumerAllowed){
  6063:       return res.status(403).json({ ok:false, error:"consumer_role_required" });
  6064:     }
  6065:     const nearbyDrivers = await fetchNearbyRideDrivers(pickupLat, pickupLng, 40);
  6066:     const offeredDrivers = nearbyDrivers.slice(0, RIDE_INITIAL_OFFER_COUNT);
  6067:     const createdRows = await localServicesSupabaseRequest("local_ride_requests", "POST", {
  6068:       body: [{
  6069:         rider_user_id: riderUserId,
  6070:         pickup_lat: pickupLat,
  6071:         pickup_lng: pickupLng,
  6072:         drop_lat: dropLat,
  6073:         drop_lng: dropLng,
  6074:         pickup_text: pickupText,
  6075:         drop_text: dropText,
  6076:         status: "searching",
  6077:         offered_driver_ids: offeredDrivers.map(item => sanitizeUserId(item.user_id)),
  6078:         created_at: new Date().toISOString(),
  6079:         updated_at: new Date().toISOString()
  6080:       }],
  6081:       prefer: "return=representation"
  6082:     });
  6083:     const created = Array.isArray(createdRows) ? createdRows[0] || null : null;
  6084:     const state = await readSystemState();
  6085:     const payloadData = { type:"ride_request", request_id:String(created?.id || "") };
  6086:     offeredDrivers.forEach((driver) => {
  6087:       const driverId = sanitizeUserId(driver?.user_id);
  6088:       if(!driverId) return;
  6089:       const tokens = getPushTokensForUser(state, driverId);
  6090:       sendFcmNotificationToTokens(tokens, {
  6091:         title: "New ride request",
  6092:         body: `${pickupText || "Pickup point"} to ${dropText || "drop point"}`,
  6093:         data: payloadData
  6094:       }).catch(() => {});
  6095:     });
  6096:     return res.json({
  6097:       ok:true,
  6098:       ride_request: mapRideStatusRowPublic(created),
  6099:       offered_driver_count: offeredDrivers.length,
  6100:       search_radius_km: RIDE_MATCH_RADIUS_KM
  6101:     });
  6102:   }catch(err){
  6103:     return res.status(500).json({ ok:false, error:"ride_request_failed", message:String(err?.message || "") });
  6104:   }
  6105: });
  6106: 
  6107: const RIDE_MATCH_RADIUS_KM = 3;
  6108: const RIDE_INITIAL_OFFER_COUNT = 5;
  6109: const RIDE_REMATCH_BATCH_COUNT = 1;
  6110: const RIDE_DRIVER_LOCATION_MAX_AGE_MS = 2 * 60 * 1000;
  6111: const RIDE_STATUS_ALIAS_TO_INTERNAL = Object.freeze({
  6112:   arrived: "arriving",
  6113:   started: "on_trip"
  6114: });
  6115: const RIDE_STATUS_INTERNAL_TO_PUBLIC = Object.freeze({
  6116:   arriving: "arrived",
  6117:   on_trip: "started"
  6118: });
  6119: 
  6120: function rideStatusToInternal(statusRaw){
  6121:   const clean = String(statusRaw || "").trim().toLowerCase();
  6122:   if(!clean) return "";
  6123:   return RIDE_STATUS_ALIAS_TO_INTERNAL[clean] || clean;
  6124: }
  6125: 
  6126: function rideStatusToPublic(statusRaw){
  6127:   const internal = rideStatusToInternal(statusRaw);
  6128:   if(!internal) return "";
  6129:   return RIDE_STATUS_INTERNAL_TO_PUBLIC[internal] || internal;
  6130: }
  6131: 
  6132: function mapRideStatusRowPublic(row){
  6133:   if(!row || typeof row !== "object") return row;
  6134:   const mappedStatus = rideStatusToPublic(row.status);
  6135:   if(!mappedStatus) return row;
  6136:   return { ...row, status: mappedStatus };
  6137: }
  6138: 
  6139: function mapRideStatusRowsPublic(rows){
  6140:   return (Array.isArray(rows) ? rows : []).map(mapRideStatusRowPublic);
  6141: }
  6142: 
  6143: function isFreshRideDriverLocation(updatedAtRaw){
  6144:   const updatedAt = Date.parse(String(updatedAtRaw || ""));
  6145:   if(!Number.isFinite(updatedAt)) return false;
  6146:   return (Date.now() - updatedAt) <= RIDE_DRIVER_LOCATION_MAX_AGE_MS;
  6147: }
  6148: 
  6149: async function fetchActiveRiderRoleSet(){
  6150:   const rows = await localServicesSupabaseRequest("local_roles", "GET", {
  6151:     query: {
  6152:       select: "user_id,role,status",
  6153:       role: "eq.rider",
  6154:       status: "eq.active",
  6155:       limit: "5000"
  6156:     }
  6157:   });
  6158:   const set = new Set();
  6159:   (Array.isArray(rows) ? rows : []).forEach((row) => {
  6160:     const id = sanitizeUserId(row?.user_id);
  6161:     if(id) set.add(id);
  6162:   });
  6163:   return set;
  6164: }
  6165: 
  6166: async function fetchRideDriverProfileMap(){
  6167:   const rows = await localServicesSupabaseRequest("local_listings", "GET", {
  6168:     query: {
  6169:       select: "user_id,store_name,image_url,phone,listing_type,status,open_now",
  6170:       listing_type: "eq.ride",
  6171:       status: "eq.approved",
  6172:       open_now: "eq.true",
  6173:       limit: "5000"
  6174:     }
  6175:   });
  6176:   const map = new Map();
  6177:   (Array.isArray(rows) ? rows : []).forEach((row) => {
  6178:     const id = sanitizeUserId(row?.user_id);
  6179:     if(!id) return;
  6180:     map.set(id, {
  6181:       user_id: id,
  6182:       store_name: String(row?.store_name || "").trim(),
  6183:       image_url: String(row?.image_url || "").trim(),
  6184:       phone: String(row?.phone || "").trim()
  6185:     });
  6186:   });
  6187:   return map;
  6188: }
  6189: 
  6190: async function fetchNearbyRideDrivers(pickupLat, pickupLng, limitCount, options){
  6191:   const opts = options || {};
  6192:   const radiusKm = Number.isFinite(Number(opts.radiusKm)) ? Number(opts.radiusKm) : RIDE_MATCH_RADIUS_KM;
  6193:   const excludeSet = new Set(
  6194:     Array.isArray(opts.excludeUserIds)
  6195:       ? opts.excludeUserIds.map(sanitizeUserId).filter(Boolean)
  6196:       : []
  6197:   );
  6198:   const [locRows, activeRiderSet, profileMap] = await Promise.all([
  6199:     localServicesSupabaseRequest("local_rider_locations", "GET", {
  6200:       query: {
  6201:         select: "user_id,lat,lng,is_online,updated_at",
  6202:         is_online: "eq.true",
  6203:         limit: "5000"
  6204:       }
  6205:     }),
  6206:     fetchActiveRiderRoleSet(),
  6207:     fetchRideDriverProfileMap()
  6208:   ]);
  6209:   return (Array.isArray(locRows) ? locRows : [])
  6210:     .map((row) => {
  6211:       const userId = sanitizeUserId(row?.user_id);
  6212:       if(!userId || excludeSet.has(userId)) return null;
  6213:       if(!activeRiderSet.has(userId)) return null;
  6214:       if(!isFreshRideDriverLocation(row?.updated_at)) return null;
  6215:       const lat = sanitizeGeoNumber(row?.lat);
  6216:       const lng = sanitizeGeoNumber(row?.lng);
  6217:       if(lat === null || lng === null) return null;
  6218:       const distanceKm = localDistanceKm(pickupLat, pickupLng, lat, lng);
  6219:       const profile = profileMap.get(userId) || null;
  6220:       return {
  6221:         user_id: userId,
  6222:         lat,
  6223:         lng,
  6224:         distance_km: Number(distanceKm.toFixed(3)),
  6225:         updated_at: String(row?.updated_at || ""),
  6226:         store_name: String(profile?.store_name || "").trim(),
  6227:         image_url: String(profile?.image_url || "").trim(),
  6228:         phone: String(profile?.phone || "").trim()
  6229:       };
  6230:     })
  6231:     .filter(Boolean)
  6232:     .filter(row => Number(row.distance_km || 0) <= Math.max(0.1, radiusKm))
  6233:     .sort((a, b) => Number(a.distance_km || 0) - Number(b.distance_km || 0))
  6234:     .slice(0, Math.max(1, Number(limitCount || 20)));
  6235: }
  6236: 
  6237: app.post("/api/local/rides/rematch", async (req, res) => {
  6238:   const requestId = String(req.body?.request_id || "").trim();
  6239:   const riderUserId = sanitizeUserId(req.body?.rider_user_id);
  6240:   const pickupLatRaw = sanitizeGeoNumber(req.body?.pickup_lat);
  6241:   const pickupLngRaw = sanitizeGeoNumber(req.body?.pickup_lng);
  6242:   if(!requestId || !riderUserId){
  6243:     return res.status(400).json({ ok:false, error:"request_id_and_rider_user_id_required" });
  6244:   }
  6245:   try{
  6246:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6247:       query: {
  6248:         select: "id,rider_user_id,status,pickup_lat,pickup_lng,offered_driver_ids,driver_user_id",
  6249:         id: `eq.${requestId}`,
  6250:         limit: "1"
  6251:       }
  6252:     });
  6253:     const ride = Array.isArray(rows) ? rows[0] || null : null;
  6254:     if(!ride){
  6255:       return res.status(404).json({ ok:false, error:"ride_request_not_found" });
  6256:     }
  6257:     if(sanitizeUserId(ride.rider_user_id) !== riderUserId){
  6258:       return res.status(403).json({ ok:false, error:"rematch_forbidden" });
  6259:     }
  6260:     const currentStatus = rideStatusToInternal(ride.status);
  6261:     if(currentStatus !== "searching"){
  6262:       return res.json({ ok:true, skipped:true, reason:"ride_not_searching", status: rideStatusToPublic(currentStatus) });
  6263:     }
  6264:     const pickupLat = pickupLatRaw !== null ? pickupLatRaw : sanitizeGeoNumber(ride.pickup_lat);
  6265:     const pickupLng = pickupLngRaw !== null ? pickupLngRaw : sanitizeGeoNumber(ride.pickup_lng);
  6266:     if(pickupLat === null || pickupLng === null){
  6267:       return res.status(400).json({ ok:false, error:"pickup_required_for_rematch" });
  6268:     }
  6269:     const nearbyDrivers = await fetchNearbyRideDrivers(pickupLat, pickupLng, 60);
